"PAYMENT_SCHEDULE_ID","LAST_UPDATE_DATE","LAST_UPDATED_BY","CREATION_DATE","CREATED_BY","LAST_UPDATE_LOGIN","DUE_DATE","AMOUNT_DUE_ORIGINAL","AMOUNT_DUE_REMAINING","NUMBER_OF_DUE_DATES","STATUS","INVOICE_CURRENCY_CODE","CLASS","CUST_TRX_TYPE_ID","CUSTOMER_ID","CUSTOMER_SITE_USE_ID","CUSTOMER_TRX_ID","CASH_RECEIPT_ID","ASSOCIATED_CASH_RECEIPT_ID","TERM_ID","TERMS_SEQUENCE_NUMBER","GL_DATE_CLOSED","ACTUAL_DATE_CLOSED","DISCOUNT_DATE","AMOUNT_LINE_ITEMS_ORIGINAL","AMOUNT_LINE_ITEMS_REMAINING","AMOUNT_APPLIED","AMOUNT_ADJUSTED","AMOUNT_IN_DISPUTE","AMOUNT_CREDITED","RECEIVABLES_CHARGES_CHARGED","RECEIVABLES_CHARGES_REMAINING","FREIGHT_ORIGINAL","FREIGHT_REMAINING","TAX_ORIGINAL","TAX_REMAINING","DISCOUNT_ORIGINAL","DISCOUNT_REMAINING","DISCOUNT_TAKEN_EARNED","DISCOUNT_TAKEN_UNEARNED","IN_COLLECTION","CASH_APPLIED_ID_LAST","CASH_APPLIED_DATE_LAST","CASH_APPLIED_AMOUNT_LAST","CASH_APPLIED_STATUS_LAST","CASH_GL_DATE_LAST","CASH_RECEIPT_ID_LAST","CASH_RECEIPT_DATE_LAST","CASH_RECEIPT_AMOUNT_LAST","CASH_RECEIPT_STATUS_LAST","EXCHANGE_RATE_TYPE","EXCHANGE_DATE","EXCHANGE_RATE","ADJUSTMENT_ID_LAST","ADJUSTMENT_DATE_LAST","ADJUSTMENT_GL_DATE_LAST","ADJUSTMENT_AMOUNT_LAST","FOLLOW_UP_DATE_LAST","FOLLOW_UP_CODE_LAST","PROMISE_DATE_LAST","PROMISE_AMOUNT_LAST","COLLECTOR_LAST","CALL_DATE_LAST","TRX_NUMBER","TRX_DATE","ATTRIBUTE_CATEGORY","ATTRIBUTE1","ATTRIBUTE2","ATTRIBUTE3","ATTRIBUTE4","ATTRIBUTE5","ATTRIBUTE6","ATTRIBUTE7","ATTRIBUTE8","ATTRIBUTE9","ATTRIBUTE10","REVERSED_CASH_RECEIPT_ID","AMOUNT_ADJUSTED_PENDING","ATTRIBUTE11","ATTRIBUTE12","ATTRIBUTE13","ATTRIBUTE14","ATTRIBUTE15","GL_DATE","ACCTD_AMOUNT_DUE_REMAINING","PROGRAM_APPLICATION_ID","PROGRAM_ID","PROGRAM_UPDATE_DATE","RECEIPT_CONFIRMED_FLAG","REQUEST_ID","SELECTED_FOR_RECEIPT_BATCH_ID","LAST_CHARGE_DATE","SECOND_LAST_CHARGE_DATE","DISPUTE_DATE","ORG_ID","STAGED_DUNNING_LEVEL","DUNNING_LEVEL_OVERRIDE_DATE","GLOBAL_ATTRIBUTE1","GLOBAL_ATTRIBUTE2","GLOBAL_ATTRIBUTE3","GLOBAL_ATTRIBUTE4","GLOBAL_ATTRIBUTE5","GLOBAL_ATTRIBUTE6","GLOBAL_ATTRIBUTE7","GLOBAL_ATTRIBUTE8","GLOBAL_ATTRIBUTE9","GLOBAL_ATTRIBUTE10","GLOBAL_ATTRIBUTE11","GLOBAL_ATTRIBUTE12","GLOBAL_ATTRIBUTE13","GLOBAL_ATTRIBUTE14","GLOBAL_ATTRIBUTE15","GLOBAL_ATTRIBUTE16","GLOBAL_ATTRIBUTE17","GLOBAL_ATTRIBUTE18","GLOBAL_ATTRIBUTE19","GLOBAL_ATTRIBUTE20","GLOBAL_ATTRIBUTE_CATEGORY","CONS_INV_ID","CONS_INV_ID_REV","EXCLUDE_FROM_DUNNING_FLAG","MRC_CUSTOMER_TRX_ID","MRC_EXCHANGE_RATE_TYPE","MRC_EXCHANGE_DATE","MRC_EXCHANGE_RATE","MRC_ACCTD_AMOUNT_DUE_REMAINING","BR_AMOUNT_ASSIGNED","RESERVED_TYPE","RESERVED_VALUE","ACTIVE_CLAIM_FLAG","EXCLUDE_FROM_CONS_BILL_FLAG","PAYMENT_APPROVAL"
176683,19-JUL-06,1000148,19-JUL-06,1000148,4045381,18-AUG-06,85663.9,85663.9,1,"OP","USD","INV",1361,1004,1017,516001,,,4,1,31-DEC-12,31-DEC-12,,79379.41,79379.41,,,,,0,0,0,0,6284.49,6284.49,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"10033548",19-JUL-06,"","","","","","","","","","","",,,"","","","","",19-JUL-06,85663.9,222,20428,19-JUL-06,"",4271111,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
176030,12-JUL-06,1000148,12-JUL-06,1000148,4036721,11-AUG-06,78428.07,78428.07,1,"OP","USD","INV",1361,1004,1017,513867,,,4,1,31-DEC-12,31-DEC-12,,72674.45,72674.45,,,,,0,0,0,0,5753.62,5753.62,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"10033408",12-JUL-06,"","","","","","","","","","","",,,"","","","","",12-JUL-06,78428.07,222,20428,12-JUL-06,"",4262699,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177332,27-JUL-06,1000148,27-JUL-06,1000148,4056079,26-AUG-06,1505.43,1505.43,1,"OP","USD","INV",1361,1004,1017,518606,,,4,1,31-DEC-12,31-DEC-12,,1394.99,1394.99,,,,,0,0,0,0,110.44,110.44,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"10033571",27-JUL-06,"","","","","","","","","","","",,,"","","","","",27-JUL-06,1505.43,222,20428,27-JUL-06,"",4284927,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177855,04-AUG-06,2189,04-AUG-06,2189,4062787,03-SEP-06,31698.63,31698.63,1,"OP","EUR","INV",1544,1004,1662,521011,,,4,1,31-DEC-12,31-DEC-12,,26197.22,26197.22,,,,,0,0,0,0,5501.41,5501.41,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"415978",04-AUG-06,"","","","","","","","","","","",,,"","","","","",04-AUG-06,31698.63,222,20428,04-AUG-06,"",4291334,,,,,1018,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
14603,05-JUL-01,2190,05-JUL-01,2190,-1,05-JUL-01,105321600,105321600,1,"OP","ITL","INV",1809,1004,1603,45506,,,5,1,31-DEC-12,31-DEC-12,,87768000,87768000,,,,,0,0,0,0,17553600,17553600,,,,,"",,,,"",,,,,"","EMU FIXED",05-JUL-01,0.000516456899089486486905235323586070124518,,,,,,"",,,,,"26",05-JUL-01,"","","","","","","","","","","",,,"","","","","",05-JUL-01,54394.07,,,,"",,1337,,,,1017,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","<207>EMU FIXED<187><","<207>20010705000000<187><","<207>.00051645689908948648690523532358607012<187>1.<","<207>54394.07<187>105321600.<",,"",,"","",""
177802,04-AUG-06,2046,04-AUG-06,2046,4062489,03-SEP-06,14826.46,14826.46,1,"OP","GBP","INV",1923,1004,4668,520817,,,4,1,31-DEC-12,31-DEC-12,,12618.26,12618.26,,,,,0,0,0,0,2208.2,2208.2,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"118761",04-AUG-06,"","","","","","","","","","","",,,"","","","","",04-AUG-06,14826.46,222,20428,04-AUG-06,"",4291037,,,,,626,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
176444,17-JUL-06,1318,17-JUL-06,1318,4042514,14-AUG-06,186575,186575,1,"OP","USD","INV",2018,1004,1017,515264,,,4,1,31-DEC-12,31-DEC-12,,186575,186575,,,,,0,0,0,0,0,0,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"512678",15-JUL-06,"","","","","","","","","","","",,,"","","","","",15-JUL-06,186575,222,20428,17-JUL-06,"",4268404,,,,,204,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
121989,04-JAN-05,1007953,04-JAN-05,1007953,3033792,30-JAN-05,15552.14,15552.14,1,"OP","USD","INV",2742,1004,9355,317339,,,4,1,31-DEC-12,31-DEC-12,,15099.16,15099.16,,,,,0,0,0,0,452.98,452.98,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"EC7",31-DEC-04,"","","","","","","","","","","",,,"","","","","",31-DEC-04,15552.14,222,20428,04-JAN-05,"",3204806,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
143775,15-AUG-05,1007953,15-AUG-05,1007953,3414882,30-AUG-05,12195.9,12195.9,1,"OP","USD","INV",2742,1004,9355,394190,,,4,1,31-DEC-12,31-DEC-12,,11840.66,11840.66,,,,,0,0,0,0,355.24,355.24,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"P14",31-JUL-05,"","","","","","","","","","","",,,"","","","","",31-JUL-05,12195.9,222,20428,15-AUG-05,"",3589415,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
125421,11-FEB-05,1007953,11-FEB-05,1007953,3076618,02-MAR-05,24829.68,24829.68,1,"OP","USD","INV",2742,1004,9355,330498,,,4,1,31-DEC-12,31-DEC-12,,24106.49,24106.49,,,,,0,0,0,0,723.19,723.19,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"ECTM8",31-JAN-05,"","","","","","","","","","","",,,"","","","","",31-JAN-05,24829.68,222,20428,11-FEB-05,"",3246053,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
125420,11-FEB-05,1007953,11-FEB-05,1007953,3076618,02-MAR-05,10300,10300,1,"OP","USD","INV",2742,1004,9355,330497,,,4,1,31-DEC-12,31-DEC-12,,10000,10000,,,,,0,0,0,0,300,300,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"PC5",31-JAN-05,"","","","","","","","","","","",,,"","","","","",31-JAN-05,10300,222,20428,11-FEB-05,"",3246053,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
127442,03-MAR-05,1007953,03-MAR-05,1007953,3102614,30-MAR-05,17163.92,17163.92,1,"OP","USD","INV",2742,1004,9355,337712,,,4,1,31-DEC-12,31-DEC-12,,16664,16664,,,,,0,0,0,0,499.92,499.92,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"PC6",28-FEB-05,"","","","","","","","","","","",,,"","","","","",28-FEB-05,17163.92,222,20428,03-MAR-05,"",3276750,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
146550,16-SEP-05,1007953,16-SEP-05,1007953,3458543,30-SEP-05,11720.48,11720.48,1,"OP","USD","INV",2742,1004,9355,402704,,,4,1,31-DEC-12,31-DEC-12,,11379.1,11379.1,,,,,0,0,0,0,341.38,341.38,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"P15",31-AUG-05,"","","","","","","","","","","",,,"","","","","",31-AUG-05,11720.48,222,20428,16-SEP-05,"",3641209,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
146548,16-SEP-05,1007953,16-SEP-05,1007953,3458543,30-SEP-05,20994.53,20994.53,1,"OP","USD","INV",2742,1004,9355,402702,,,4,1,31-DEC-12,31-DEC-12,,20383.03,20383.03,,,,,0,0,0,0,611.5,611.5,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"EC15",31-AUG-05,"","","","","","","","","","","",,,"","","","","",31-AUG-05,20994.53,222,20428,16-SEP-05,"",3641209,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
177774,03-AUG-06,1007953,03-AUG-06,1007953,4062205,30-AUG-06,10742.6,10742.6,1,"OP","USD","INV",2742,1004,9355,520710,,,4,1,31-DEC-12,31-DEC-12,,10429.7,10429.7,,,,,0,0,0,0,312.9,312.9,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"EC26",31-JUL-06,"","","","","","","","","","","",,,"","","","","",31-JUL-06,10742.6,222,20428,03-AUG-06,"",4290810,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
119997,08-DEC-04,1007953,08-DEC-04,1007953,3004921,30-DEC-04,34329.9,34329.9,1,"OP","USD","INV",2742,1004,9355,309842,,,4,1,31-DEC-12,31-DEC-12,,33330,33330,,,,,0,0,0,0,999.9,999.9,,,,,"",,,,"",,,,,"","",,,,,,,,"",,,,,"PC3",30-NOV-04,"","","","","","","","","","","",,,"","","","","",30-NOV-04,34329.9,222,20428,08-DEC-04,"",3178060,,,,,5186,,,"","","","","","","","","","","","","","","","","","","","","",,,"","","","","","",,"",,"","",""
